Kecamatan,Desa,Link
BADAS,BRINGIN.xlsx,https://docs.google.com/spreadsheets/d/1-AF5vIgeCxAPG0mkJknRXYZEuNZYaiix/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BADAS,LAMONG.xlsx,https://docs.google.com/spreadsheets/d/16Lc7ByNU7Mwea5tMxW0fSGZ5Jey9nEt3/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BADAS,CANGGU.xlsx,https://docs.google.com/spreadsheets/d/17f85OQaGK2gapGmN3FkhvXkO1FdMsiYM/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BADAS,KRECEK.xlsx,https://docs.google.com/spreadsheets/d/1Crz_S56eZ689p25eQ4unUNUHTaz5g16u/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BADAS,SEKOTO.xlsx,https://docs.google.com/spreadsheets/d/1I--AykkZ3PQCHbVwGKro8dsCV-_B4iOp/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BADAS,BADAS.xlsx,https://docs.google.com/spreadsheets/d/1dc3yc8Jnb92ldmuf-_Ub9JIMbEkRsPUU/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BADAS,TUNGLUR.xlsx,https://docs.google.com/spreadsheets/d/1eEBDVClszeLpbgjazBJZ-i74Evv1KF1c/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BADAS,BLARU.xlsx,https://docs.google.com/spreadsheets/d/1ns_UZeXOWEwJItqGPysbNEZcN9Hy-lsV/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,PARANG.xlsx,https://docs.google.com/spreadsheets/d/12Fq9Aq82Z8kCY9zwZj90yBq63-ldd_CD/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,JABON.xlsx,https://docs.google.com/spreadsheets/d/12cXkiPtLtIWMbWcsMEFWVdUqi3mnQ9Js/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,JATIREJO.xlsx,https://docs.google.com/spreadsheets/d/1A9Aq0gvL8Ai_sqNYPJuifKZVmfVVR2r4/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,MANYARAN.xlsx,https://docs.google.com/spreadsheets/d/1C8GogH4vtGTpXrmu7c78gp4XsaF6VXPf/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,SENDANG.xlsx,https://docs.google.com/spreadsheets/d/1HmLDylAiBm8D5cVwgJwNDdMzj9U0G_Qy/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,TIRON.xlsx,https://docs.google.com/spreadsheets/d/1IlFAC9XtEFqzCYFu1elHQ8n59W9jEJix/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,BANYAKAN.xlsx,https://docs.google.com/spreadsheets/d/1oCJt-7uDbLopYjVsycY3IO5QYl6tPg4e/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,NGABLAK.xlsx,https://docs.google.com/spreadsheets/d/1wWigzLaU6yAGJLcCP4ZF7zlURk-uOGq4/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
BANYAKAN,MARON.xlsx,https://docs.google.com/spreadsheets/d/1y6SYdHbbc2FRNFleGqYSvWj-v1CE61Ft/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,DATENGAN.xlsx,https://docs.google.com/spreadsheets/d/11tjWQ0zs97HOxZ7IYZISERVu7JY9MdIx/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,GAMBYOK.xlsx,https://docs.google.com/spreadsheets/d/1bmai07rAA5VlGtGh9UgCsGp_QDqKjCRY/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,SONOREJO.xlsx,https://docs.google.com/spreadsheets/d/1cK0bcAhAXj39pz90zUA0V6-8dGCPgmab/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,BAKALAN.xlsx,https://docs.google.com/spreadsheets/d/1gN7yMOwn7TMLRcW-8LJgAYDkzS4bWAeF/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,WONOASRI.xlsx,https://docs.google.com/spreadsheets/d/1mwAAOytj--SDOZErSTFLDm9R8vzbCP2Q/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,SUMBEREJO.xlsx,https://docs.google.com/spreadsheets/d/1tpii0PFmYjOK5pTT0s7aSg097DJSUgao/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,GROGOL.xlsx,https://docs.google.com/spreadsheets/d/1-QNqwinE_4imUP_AfgNAuEA--lqY-DFc/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,CERME.xlsx,https://docs.google.com/spreadsheets/d/1ICaPNrG0xShyodaILr1f4bLL_12lLixT/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
GROGOL,KALIPANG.xlsx,https://docs.google.com/spreadsheets/d/1JDs29REygn1KBrS8_gEUvbZKhmSm5-1E/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,NAMBAAN.xlsx,https://docs.google.com/spreadsheets/d/145WX77KlYJy3aonU6Nv_stINc6Yof4er/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,TUGUREJO.xlsx,https://docs.google.com/spreadsheets/d/15HyY85z_gomvZWa1qAqPf2xsL76soOd8/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,KARANGREJO.xlsx,https://docs.google.com/spreadsheets/d/1GYURYtOsnjO4-9xfBPqD_nQpTzR1tfxs/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,NGASEM.xlsx,https://docs.google.com/spreadsheets/d/1H7L3_CmTjU1yVv2UqDLKXi3sK5M8nZAa/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,SUMBEREJO.xlsx,https://docs.google.com/spreadsheets/d/1Nv-EI1PtSABQr84LyRQNdu8D5zIb__Qr/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,WONOCATUR.xlsx,https://docs.google.com/spreadsheets/d/1PtDVatOTixoGo30n9Vqd5mfwDNg2Z5KB/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,KWADUNGAN.xlsx,https://docs.google.com/spreadsheets/d/1QpOe3cSRlSBTO0W128AjrVl8zwmHU1r7/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,TOYORESMI.xlsx,https://docs.google.com/spreadsheets/d/1YbdRU_FSxOhJbQMZK3QLf8BHoZ2VNXEH/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,DOKO.xlsx,https://docs.google.com/spreadsheets/d/1Z6FE-iQzQqlDMVWZrnj51B-y2XxsBl46/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,GOGORANTE.xlsx,https://docs.google.com/spreadsheets/d/1brUNyM5Jq78-Prtw99QNQ7n-cfNd-ff0/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,SUKOREJO.xlsx,https://docs.google.com/spreadsheets/d/1cFoYWK1fPSTetT_ufq8R_hfshvOcuBfd/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
NGASEM,PARON.xlsx,https://docs.google.com/spreadsheets/d/1cq2idEn-f0H3hlYNLD-bpStPx8PjCJ9F/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,PELEM.xlsx,https://docs.google.com/spreadsheets/d/1514m2PfKEPbDCVJLctp7dwwpHU_uPEyd/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,TERTEK.xlsx,https://docs.google.com/spreadsheets/d/17TI7usftYwu30ulXVvxJ1GR7iPTXYPyg/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,GEDANGSEWU.xlsx,https://docs.google.com/spreadsheets/d/1SbxJ1lQ1oXi06WENHP1EF51sxfWu1LT8/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,SAMBIREJO.xlsx,https://docs.google.com/spreadsheets/d/1V7oSsOGkPYEhcPullnrehUA43Y2JOZvN/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,SUMBERBENDO.xlsx,https://docs.google.com/spreadsheets/d/1fJ612-q_ytPB9aifvrh8UZBMJQ-GPcUt/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,DARUNGAN.xlsx,https://docs.google.com/spreadsheets/d/1l675k58J_1cegwnTqb7jRFLy3HTNS1DU/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,BENDO.xlsx,https://docs.google.com/spreadsheets/d/1qGGZ7SB87vxksmA-cwJS9IV-36FShqqC/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,TULUNGREJO.xlsx,https://docs.google.com/spreadsheets/d/1qSwzzBNpM9OWLaixV5cntu17GDGDW7PE/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,SIDOREJO.xlsx,https://docs.google.com/spreadsheets/d/10e0hTxwgLuukQKqGU8d_M1Ob6dzZSxa5/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
PARE,PARE.xlsx,https://docs.google.com/spreadsheets/d/1luZZkM4RCjIW1gGLwfIXUNB85BH9GF9m/edit?usp=drivesdk&ouid=104228525934448629589&rtpof=true&sd=true
