Kecamatan,Desa,Link
NGASEM,KWADUNGAN,https://docs.google.com/spreadsheets/d/12gqjptRRbunlHwLKpJ_jAYkO8p06pQyI/edit
NGASEM,TOYORESMI,https://docs.google.com/spreadsheets/d/152TimzPApTKbUVQR9XxwHl9vJgrs-73h/edit
NGASEM,SUMBEREJO,https://docs.google.com/spreadsheets/d/152Uiea_6zFuxsyIvZSY1VQHkBaoVHmaG/edit
NGASEM,NAMBAAN,https://docs.google.com/spreadsheets/d/17TU8jZDt4BpxtJGqHLebs4Q0KdBY8drQ/edit
NGASEM,SUKOREJO,https://docs.google.com/spreadsheets/d/1-xNj-tdg0gaeGIaKn5RSHCTxKARbzLDB/edit
NGASEM,WONOCATUR,https://docs.google.com/spreadsheets/d/1FXcdSmOHfktTjoDQ5TrthyAJqzjQm2ml/edit
BADAS,SEKOTO,https://docs.google.com/spreadsheets/d/1W3SAIsNSHEIpEOJ87PNMxY5mwC8EDeym/edit
KAYEN KIDUL,KAYEN KIDUL,https://docs.google.com/spreadsheets/d/1KELEveq652RGQucyobs-Jzn4ESu197-8/edit
NGASEM,TUGUREJO,https://docs.google.com/spreadsheets/d/1LOMkBZnb0fifIrX8PvKeL9oGiGBn0-wN/edit
BADAS,CANGGU,https://docs.google.com/spreadsheets/d/1PNcP6esj19fCjIXehoGdvEoUclmcXoNR/edit
NGASEM,PARON,https://docs.google.com/spreadsheets/d/1_K4NjoV5acwbpGkfA4YPFWFuRA35zSm9/edit
NGASEM,GOGORANTE,https://docs.google.com/spreadsheets/d/1bTayyGpWaiM0B0OwC_UIJ5TySrera5Mo/edit
BADAS,LAMONG,https://docs.google.com/spreadsheets/d/1KYSi4mS0HUUrIa-Dr4_ddNknzjYywhox/edit
NGASEM,KARANGREJO,https://docs.google.com/spreadsheets/d/1dgygVGBXU7Fb-m6AEFNoR8WPfoVyD1Tc/edit
NGASEM,NGASEM,https://docs.google.com/spreadsheets/d/1fgfeODLAbEU-D1DK_dlcT2bcpWCBqiye/edit
BADAS,BRINGIN,https://docs.google.com/spreadsheets/d/1G9nP30UYmdrMekEx7CGvD8aXPj8y_Zzc/edit
NGASEM,DOKO,https://docs.google.com/spreadsheets/d/1hWAYa6ZQDZIlb6pM1gbgYb-OADPxRkit/edit
BADAS,BADAS,https://docs.google.com/spreadsheets/d/1qRWkWvg8-5eHWZsio9zmGNpTRPEsB343/edit
KAYEN KIDUL,PADANGAN,https://docs.google.com/spreadsheets/d/11BIG_tr8-Dhllc86ZYTTv2K6Yx0jfMOm/edit
KAYEN KIDUL,JAMBU,https://docs.google.com/spreadsheets/d/1BZ5ZFAWIowrb5D_LllBGGFaIS77Yh9aX/edit
BADAS,TUNGLUR,https://docs.google.com/spreadsheets/d/1eO1PsoGr-n0OEo8Pfa0jexZXbElIFEUT/edit
KAYEN KIDUL,NANGGUNGAN,https://docs.google.com/spreadsheets/d/1htvx01MguSLPzO6qjB8ADUAl0L1UFg2S/edit
BADAS,BLARU,https://docs.google.com/spreadsheets/d/1_0Oy9ljJWnQhu37kHVQIt35PJ5v-Un1W/edit
KAYEN KIDUL,SEMAMBUNG,https://docs.google.com/spreadsheets/d/1vFnIlbrRc-fE7GBbAPnIo6yy0m9TYR3O/edit
KAYEN KIDUL,SEKARAN,https://docs.google.com/spreadsheets/d/1zJtbSdJ0ZGHdDNWdMxo_LpDIux0f9fEg/edit
BADAS,KRECEK,https://docs.google.com/spreadsheets/d/1Z8LgbjmY0S1n9nszPbZxjphAmiVc63xh/edit
KAYEN KIDUL,SAMBIROBYONG,https://docs.google.com/spreadsheets/d/161mkZi0RWGn85zcgEGlJiy9A6yw4uoWi/edit
KAYEN KIDUL,BAYE,https://docs.google.com/spreadsheets/d/1Kx-r5PTvn7Qw-uvf6vDyKaSS2pqDiaLh/edit
KAYEN KIDUL,BANGSONGAN,https://docs.google.com/spreadsheets/d/19EZp6rX9HjUk2ctJXtB9LfD0YMviuTtX/edit
KAYEN KIDUL,MUKUH,https://docs.google.com/spreadsheets/d/1foHL2HS9s9VG9IGqx-MKWKlSJezD53HU/edit
KAYEN KIDUL,SUKOHARJO,https://docs.google.com/spreadsheets/d/1IC5oT6dtnaKHZB6XbtITepO1D8UsJKEe/edit
KAYEN KIDUL,SENDEN,https://docs.google.com/spreadsheets/d/1kshmDrctV2X_vBgjamV3pRs5R7P3ul70/edit
SEMEN,SIDOMULYO,https://docs.google.com/spreadsheets/d/1aO5JPmD9HGB6GIWMb3xDauZ5ilDSqgvx/edit
SEMEN,BULU,https://docs.google.com/spreadsheets/d/1LjK_t-arFWFOJb6pbgcgzL2g8OMjuknT/edit
SEMEN,KANYORAN,https://docs.google.com/spreadsheets/d/1hFWc-61NaprE8ogIvNEIl-o8i-3vdXvc/edit
SEMEN,PUHRUBUH,https://docs.google.com/spreadsheets/d/1713q4hbBStS8qdVu_JvjhM1XONHpnebx/edit
SEMEN,SELOPANGGUNG,https://docs.google.com/spreadsheets/d/13aVSn0nadYJ0LxMYcz7vwz9v78b-WMmx/edit
SEMEN,PUHSARANG,https://docs.google.com/spreadsheets/d/1uWDWlDxqg-PzYXXPMKB57GaCmxjaJF2h/edit
SEMEN,TITIK,https://docs.google.com/spreadsheets/d/1mJL-tp0TRxW1UDqbx7pCFopdiarCJj4n/edit
SEMEN,SEMEN,https://docs.google.com/spreadsheets/d/1j1yGQQE1jFJpDq6EFEmW8bYzdyBuXdAu/edit
SEMEN,KEDAK,https://docs.google.com/spreadsheets/d/1cNmqO_w4nGBWoFtsE8xpVBNumReEW0V7/edit
SEMEN,BOBANG,https://docs.google.com/spreadsheets/d/1bRJyVC1d2O2x2JhfCQgLCRnrdWd67fKM/edit
SEMEN,JOHO,https://docs.google.com/spreadsheets/d/1rG8P_l_SZS6WUOTkpVjcdSCkmY0KjjEA/edit
MOJO,BLIMBING,https://docs.google.com/spreadsheets/d/1cMfCL3ulwRYPYEz3B9EcO6yC3hzyvU8g/edit
SEMEN,PAGUNG,https://docs.google.com/spreadsheets/d/1RkNAghQ1oZPd-OQPjtTBDYIogTtgKpFa/edit
MOJO,JUGO,https://docs.google.com/spreadsheets/d/1PXnEt5WSG_ZWdfpOh54_5V03j7W4KdBp/edit
MOJO,NGETREP,https://docs.google.com/spreadsheets/d/1sVEtmPpNhYzYOGt_eOqPsP2i_HvDIC_T/edit
MOJO,PETUNGROTO,https://docs.google.com/spreadsheets/d/1sGCtYMDvggU904nf07TyISwTDN1kdqL7/edit
MOJO,PAMONGAN,https://docs.google.com/spreadsheets/d/168GjQz5--O0B2UBe84rpvEL05Ufy69T3/edit
MOJO,PONGGOK,https://docs.google.com/spreadsheets/d/1zjb-Vnkd27VGnat-focrxEbzAsIn-QMb/edit
MOJO,KRANDING,https://docs.google.com/spreadsheets/d/1t_FCimNgTbdLHdZQSny_KMEb8P1kDqfB/edit
MOJO,MAESAN,https://docs.google.com/spreadsheets/d/1nbUnb6QlzT_I8GqS2yaNA2cB9-nEzcnT/edit
MOJO,NGADI,https://docs.google.com/spreadsheets/d/1d_4T1Brrr_JFuceoEzpWrRTLJhTD_Csh/edit
MOJO,KEDAWUNG,https://docs.google.com/spreadsheets/d/1CdWHPz5MklTdo0mvHhq0lb7SOKrHpCqK/edit
MOJO,PLOSO,https://docs.google.com/spreadsheets/d/164y_Ex_EYTYpq9eeP8MBJyTxnsXuT1yi/edit
MOJO,MOJO,https://docs.google.com/spreadsheets/d/1vSNVuWXF9bjjvg1utSpkI-2Amm1a71iX/edit
MOJO,MLATI,https://docs.google.com/spreadsheets/d/1tuXuL4ylKxOwDwlUaRIHSlGX3_yWgcwb/edit
MOJO,TAMBIBENDO,https://docs.google.com/spreadsheets/d/1dudmb4sanrJSjqd_uUP5UOTU1ZTOqZNn/edit
MOJO,SUKOANYAR,https://docs.google.com/spreadsheets/d/1ORyVbp9T6RaLQy5yQOw9ptnDVP8IXS53/edit
MOJO,KRATON,https://docs.google.com/spreadsheets/d/1Hd_kaOfb8K8iBqt3CfbeslnN6hF3EMo2/edit
MOJO,SURAT,https://docs.google.com/spreadsheets/d/1GLv6savD68gG8cuH2s-oO674s0a0DGQ5/edit
KRAS,SETONOREJO,https://docs.google.com/spreadsheets/d/1pt-RbmWdxQiPkRVJ3yv4LkH7cVfL-j3v/edit
PLOSOKLATEN,PLOSO_LOR,https://docs.google.com/spreadsheets/d/12n8elVGrT9YkqdbSxQtw3aKIoUc9WNUJ/edit
PLOSOKLATEN,KLANDERAN,https://docs.google.com/spreadsheets/d/1mjk2iRHA3qp99Zh7SPQPQZmSDYmEPsYV/edit
PLOSOKLATEN,SUMBERAGUNG,https://docs.google.com/spreadsheets/d/1gziNJX08Q8ZoirxHvlOuh6lzr8UBa-uu/edit
PLOSOKLATEN,KAWEDUSAN,https://docs.google.com/spreadsheets/d/1H_3mE8amUM3WCAQPSaSiNcM9H7l_kSwc/edit
PLOSOKLATEN,PUNJUL,https://docs.google.com/spreadsheets/d/144vgTE_MopwfX1y2IJjuwiDLP80RVUNx/edit
PLOSOKLATEN,PRANGGANG,https://docs.google.com/spreadsheets/d/12mWwb9edU-052ecLRDyCLVtVTxj5pJaE/edit
GURAH,NGASEM,https://docs.google.com/spreadsheets/d/1ppPMaIWH-edHXFpYV9BmS_eFENkeCoPS/edit
GURAH,BOGEM,https://docs.google.com/spreadsheets/d/1hTLd7EohpqaaqFFIQ-vS9tbjdKVCDhDe/edit
GURAH,KRANGGAN,https://docs.google.com/spreadsheets/d/1b3MhH2ig8f6nlWR7-qUKALoVuWhxlceT/edit
GURAH,NGLUMBANG,https://docs.google.com/spreadsheets/d/1YkUtKCwut9KNkvN8hW982Ko1Vy8eETq1/edit
GURAH,GABRU,https://docs.google.com/spreadsheets/d/1XFMHp2q9TUkzMwKGpuY0_8QMIlP7U2W1/edit
PLOSOKLATEN,WONOREJO_TRISULO,https://docs.google.com/spreadsheets/d/1SZJUnan2gpadbGf3uynTx92_6mP_ZWws/edit
GURAH,WONOJOYO,https://docs.google.com/spreadsheets/d/1N6yI6ojvoq1tjv7B-KoCm4KgdYdmXWJw/edit
PLOSOKLATEN,SEPAWON,https://docs.google.com/spreadsheets/d/1MF0yEOUwfasMDjVzviqs37IpVpt-pmAi/edit
GURAH,TURUS,https://docs.google.com/spreadsheets/d/1Lc8dIfvYbdFnGZEdZQG3UyOE9eMWSRU5/edit
GURAH,BLIMBING,https://docs.google.com/spreadsheets/d/11v6a61Bky7XiETQyz5JDnyo3AwiBYDbK/edit
GURAH,BANGKOK,https://docs.google.com/spreadsheets/d/1yvgaJ3LGD2Nxh7SxMbIDBf-YgPPbftlG/edit
GURAH,SUKOREJO,https://docs.google.com/spreadsheets/d/1uflHqYuih91EiNxhNUejel9zH0OfK1EG/edit
GURAH,SUMBERCANGKRING,https://docs.google.com/spreadsheets/d/1gyjyCc0km3PJrN7_4vNUcIeq_7wEgutW/edit
GURAH,GEMPOLAN,https://docs.google.com/spreadsheets/d/1_pnV_HozjX-ULfacUq9hkmTKK7hWJSlo/edit
GURAH,TIRU_LOR,https://docs.google.com/spreadsheets/d/1YtoqJ2eGLlYILzmb3NNcQi2-os6Z15iT/edit
GURAH,BESUK,https://docs.google.com/spreadsheets/d/1Wz-eEV9AVScAY1pyKSXgiontnNL6ib6g/edit
GURAH,GURAH,https://docs.google.com/spreadsheets/d/1RnvCQRGmC2iC-tYcXa_zp6SrwiAWXFd_/edit
GURAH,GAYAM,https://docs.google.com/spreadsheets/d/14asvOcGndcLY3FeJ25nTGjmdY6fQzJU1/edit
GURAH,TIRU_KIDUL,https://docs.google.com/spreadsheets/d/122xxpjTeQoO6G3T0SD6gzv0fsreXsqWG/edit
GURAH,TAMBAKREJO,https://docs.google.com/spreadsheets/d/1sSvEramrDprnc4mUGfmuESym2UV1RsH1/edit
GURAH,KERKEP,https://docs.google.com/spreadsheets/d/1R0-rrsD980dfmQK3SkBvB2_ZCNVP6SKY/edit
GURAH,BANYUANYAR,https://docs.google.com/spreadsheets/d/1-LQyGhL4u-YqdpYoNvOHk5gRzk_f39O1/edit
PAGU,WATES,https://docs.google.com/spreadsheets/d/1sL04hqC1W4J8r2aQ_Kx2OjHFtGysByTy/edit
PAGU,MENANG,https://docs.google.com/spreadsheets/d/1qNLyrrmP00wo7rYJ49zBGyaOxzc79gfu/edit
PAGU,TANJUNG,https://docs.google.com/spreadsheets/d/1o0oQ8ggZ8PwQACQkFV6i5CfDc-9SBe7B/edit
PAGU,WONOSARI,https://docs.google.com/spreadsheets/d/1dKFBbiQPObEYW4zdVoywwca_8YD2S3MO/edit
GURAH,ADAN-ADAN,https://docs.google.com/spreadsheets/d/1VkuHSH-n4IcGoK87X0_K9roIbtlrLwC2/edit
PAGU,KAMBINGAN,https://docs.google.com/spreadsheets/d/1JzW6jai9Xf8O6Xtd9jHhAW20MJ-Jc7uq/edit
PAGU,BULUPASAR,https://docs.google.com/spreadsheets/d/11gnjkqf_z0BtHfQe7c9OZRzrWolzW3IM/edit
PAGU,SEMEN,https://docs.google.com/spreadsheets/d/1mrkksjKTeJLB-n-5r4nDXZJNUddCIhek/edit
PAGU,SEMANDING,https://docs.google.com/spreadsheets/d/1SUX2u1NTp2vP28IZ7x-8bBwgFeVRkvEq/edit
PAGU,TENGGER_KIDUL,https://docs.google.com/spreadsheets/d/1G0QTBEMybS1nhT6nokeeev1KqfxF72qC/edit
PAGU,PAGU,https://docs.google.com/spreadsheets/d/17u2KsQqMC4D1biwz7ZansaMDPzHpgrXD/edit
PAGU,SITIMERTO,https://docs.google.com/spreadsheets/d/16Ba4PhB9yjGGB9w68JFvUABOJ3hFrG9D/edit
PAGU,BENDO,https://docs.google.com/spreadsheets/d/11JPmlFXXkkQGq5tYnuzA2PN2T1Gx8M1G/edit
GAMPENGREJO,NGEBRAK,https://docs.google.com/spreadsheets/d/1xzg0aDENbqXcqIKkMaDFA3Xf14_fjphY/edit
GAMPENGREJO,GAMPENG,https://docs.google.com/spreadsheets/d/1qqi5429Mu89Bz0kLyslAKtXCVwUjJ3DG/edit
GAMPENGREJO,SAMBIRESIK,https://docs.google.com/spreadsheets/d/1j-6DbifhiPO3x5E7W9TXykKGG6xanQcz/edit
GAMPENGREJO,JONGBIRU,https://docs.google.com/spreadsheets/d/1fEh1RZdv-o0Tn0JDO_VklAvG2L777EZE/edit
GAMPENGREJO,TURUS,https://docs.google.com/spreadsheets/d/1b2NBp72nvJUKu_34DTOAt7vhtSEZF1Hm/edit
GAMPENGREJO,PUTIH,https://docs.google.com/spreadsheets/d/1_gXvIK9wGwpIESjz3AxbMFVYpkJ3MoKk/edit
GAMPENGREJO,PLOSOREJO,https://docs.google.com/spreadsheets/d/1VAtHJ0dnpJ01F5xGSM3MYcKUn-3Gjfws/edit
GAMPENGREJO,WANENGPATEN,https://docs.google.com/spreadsheets/d/1RKj93-Nm8Ht9bhCsZWOc6uxDQwTBwaTk/edit
PAGU,JAGUNG,https://docs.google.com/spreadsheets/d/1PJu6n6FxzooJeZjuV9GwyvxyoBWrhc2l/edit
GAMPENGREJO,KEPUHREJO,https://docs.google.com/spreadsheets/d/1MJ7riuTJai_7OhYs2sYXzhvqCZzNoWxl/edit
GAMPENGREJO,SAMBIREJO,https://docs.google.com/spreadsheets/d/1ABidACBd-9QKaEll011V8vxs4g_HjKj5/edit
GAMPENGREJO,KALIBELO,https://docs.google.com/spreadsheets/d/12ySDMBz-_xTKahC0gJbFmYijAIxVdqQU/edit
GROGOL,KALIPANG,https://docs.google.com/spreadsheets/d/1frIefef28Rrpd4-DYTmRDi7eASM_sGTQ/edit
GROGOL,SONOREJO,https://docs.google.com/spreadsheets/d/1cjfMFKIWyi4ei1ph9mTQOXEiUmvBAbED/edit
GROGOL,GROGOL,https://docs.google.com/spreadsheets/d/1beFAonxi5TtZFbky7K7GYhY-MMYgyCHn/edit
GROGOL,CERME,https://docs.google.com/spreadsheets/d/1a2xJ4zSE1aNGbV0sv2g2ZpjKgNPDLWvO/edit
GROGOL,DATENGAN,https://docs.google.com/spreadsheets/d/1I12oUH_nLgNZnVUWHmIdl7pi_cNqYMi7/edit
GROGOL,WONOASRI,https://docs.google.com/spreadsheets/d/1HEuv3P4RvDJawkKSpt_qOSfzC2XbfDdb/edit
GROGOL,SUMBEREJO,https://docs.google.com/spreadsheets/d/1B7n0exuarGyKh9IGM32IKkbBFZBMD7xo/edit
PAPAR,MINGGIRAN,https://docs.google.com/spreadsheets/d/1roHtcZpPd26ruvgfQ83SMTB1D-txQ3P5/edit
PAPAR,PURWOTENGAH,https://docs.google.com/spreadsheets/d/1rllqpzz6oEbzJIFnbwKqxzhdLRDxRnqo/edit
GROGOL,BAKALAN,https://docs.google.com/spreadsheets/d/1cYUi1Moej2BWLJXmAxSkVI0vbRIePu_U/edit
PAPAR,PEHKULON,https://docs.google.com/spreadsheets/d/1arttcTkpfFlBLjXppgnrgbVgG2qR_1Zh/edit
PAPAR,KWARON,https://docs.google.com/spreadsheets/d/1GeGT9huv4LtmeZtDCYGmdo-VQiESuP3q/edit
GROGOL,GAMBYOK,https://docs.google.com/spreadsheets/d/1-cbhBbiENiqHAuKYujlNZw8D5o_Wv7tb/edit
PLOSOKLATEN,PLOSO_KIDUL,https://docs.google.com/spreadsheets/d/13kqJfTNFKjePqmgKROyyqsCkpdMLC6HW/edit
PLOSOKLATEN,BRENGGOLO,https://docs.google.com/spreadsheets/d/17JPgJNt3Ged6wm3P0WTJmmeUd41-urSw/edit
RINGINREJO,SELODONO,https://docs.google.com/spreadsheets/d/1JbxFjETmCTsXUZUYpvVpIQR5By7zLD5R/edit
PLOSOKLATEN,DONGANTI,https://docs.google.com/spreadsheets/d/1LEnOL2kP4i__3Jjq7EzeAoW8oYWSk-wh/edit
RINGINREJO,SAMBI,https://docs.google.com/spreadsheets/d/1dDgU8ADGywwG1i9jFPMVBgUwq0uxkFDq/edit
PLOSOKLATEN,PANJER,https://docs.google.com/spreadsheets/d/1bugA095aedQleOE5BU8cUSHheBWvNOig/edit
PLOSOKLATEN,KAYUNAN,https://docs.google.com/spreadsheets/d/1dH4lNPfEch3Z-W2-RAL9YkBfcRt3gtrp/edit
RINGINREJO,NAMBAKAN,https://docs.google.com/spreadsheets/d/1kCTi57GDN8OfdCZWd8iHPTSG4g5O_TsK/edit
PLOSOKLATEN,JARAK,https://docs.google.com/spreadsheets/d/1ociyYAEYJgjXfH_CP2rLuTJe9kuZTMnI/edit
RINGINREJO,SUSUHBANGO,https://docs.google.com/spreadsheets/d/1sNYQIE6CM4oxn6sbxzJZ9spQbtI2Fov3/edit
PLOSOKLATEN,GONDANG,https://docs.google.com/spreadsheets/d/1Hml7TniQx6VQSdHblfpvXP895EGwk8jn/edit
RINGINREJO,JEMEKAN,https://docs.google.com/spreadsheets/d/1v0XtHyscEpW2cozbKNXFpEJRrKZNcKaJ/edit
PUNCU,GADUNGAN,https://docs.google.com/spreadsheets/d/1MTdI-um0uKR8OiuJ1l30hrtVaTVNV8y8/edit
RINGINREJO,SRIKATON,https://docs.google.com/spreadsheets/d/1vB8LtZz2tNpOgklCosqcNkoRYYy8Pu7X/edit
PUNCU,SATAK,https://docs.google.com/spreadsheets/d/1YHBBuwNQde8WSRWpzcef7rY3NPnLqFQA/edit
PUNCU,WONOREJO,https://docs.google.com/spreadsheets/d/1_9jR3CU6wIkyEIeVxn7h_lJhdDvTrGKi/edit
RINGINREJO,PURWODADI,https://docs.google.com/spreadsheets/d/19Ew-5hXTi41-JKk60yhoHxiYx6i_y05G/edit
PUNCU,SIDOMULYO,https://docs.google.com/spreadsheets/d/1EJZKCR3la0R__tnrGN0zQpTYoV179vyZ/edit
RINGINREJO,DAWUNG,https://docs.google.com/spreadsheets/d/1BnR6hETqiN_iO5ltxFzp7Lr9YoC9NtlK/edit
PUNCU,WATUGEDE,https://docs.google.com/spreadsheets/d/1M6Kln1dalEfXE37lD3_UcQi8cGk2FVoO/edit
RINGINREJO,DEYENG,https://docs.google.com/spreadsheets/d/1DoriNHIo48-DAFEngHAttuLkMcZfRhej/edit
PUNCU,MANGGIS,https://docs.google.com/spreadsheets/d/1gfTDWHdOsPFVV2QWFWcC4F9TJdAwD-BE/edit
RINGINREJO,RINGINREJO,https://docs.google.com/spreadsheets/d/1PfRUH1ANjvt3bXilwD5MHZ222OtGUjfE/edit
PUNCU,ASMOROBANGUN,https://docs.google.com/spreadsheets/d/1qigZKpOLDAvpaoCIyxC76DqBCDg_fdRp/edit
NGANCAR,JAGUL,https://docs.google.com/spreadsheets/d/1oV-prAAQz0aR5WgSrRAHJz4b8GBPPvKi/edit
BANYAKAN,NGABLAK,https://docs.google.com/spreadsheets/d/1Uda4uq-D1Lx-QUPs44cIfHEpVI7mPUAt/edit
PUNCU,PUNCU,https://docs.google.com/spreadsheets/d/1rkiOn-zUiqJ3_4c_JnY_ZAfiwqS3I8We/edit
RINGINREJO,BATUAJI,https://docs.google.com/spreadsheets/d/1XLi0PuY8mTteSoFOzKZL9l3HCIxhZaJ-/edit
NGANCAR,KUNJANG,https://docs.google.com/spreadsheets/d/1FiyJjUDfafFhXvHUd_KRwCM62NBFLUNX/edit
BANYAKAN,JABON,https://docs.google.com/spreadsheets/d/1_drYC6QJuFBaMn96yN5UJVfZVOHURIy5/edit
NGANCAR,PANDANTOYO,https://docs.google.com/spreadsheets/d/1OHQTZQ3y2FcOI8hrZitremMF_WZ854Ah/edit
BANYAKAN,SENDANG,https://docs.google.com/spreadsheets/d/1djiCc1LxxYGi4KGxPdg48Hlu1TdgyWf-/edit
NGANCAR,SUGIHWARAS,https://docs.google.com/spreadsheets/d/1P2C8KyotsK2rozjnC5WwqBWtqNqawkID/edit
NGANCAR,MARGOURIP,https://docs.google.com/spreadsheets/d/1ZRJLuueL229vCTc4nIkU-KJHfrvY2Xj2/edit
BANYAKAN,MARON,https://docs.google.com/spreadsheets/d/1mSLFp5JlH4w3YDhvgs2mVLmfODc5GbdV/edit
NGANCAR,NGANCAR,https://docs.google.com/spreadsheets/d/1d8M21bbSvZUSdFF4C5d8tyOTna_aWLwD/edit
BANYAKAN,TIRON,https://docs.google.com/spreadsheets/d/1Cgmo85OkZfUo5xhia2mP3aGoL_lGN1nj/edit
NGANCAR,BEDALI,https://docs.google.com/spreadsheets/d/1eVVgrC2175_9LFR3WXKH-jTgMQaF6_AA/edit
BANYAKAN,MANYARAN,https://docs.google.com/spreadsheets/d/1VM1jsZKhlYgk8yfsHGkwaZCYWKeDY7TQ/edit
NGANCAR,BABADAN,https://docs.google.com/spreadsheets/d/1gXv-XdxAPMESHYtkfndh7orXFzeOctmx/edit
NGANCAR,MANGGIS,https://docs.google.com/spreadsheets/d/1qfrDQZZy7ksBBLOxjOeXQ6glvOH1TafT/edit
BANYAKAN,JATIREJO,https://docs.google.com/spreadsheets/d/1XjnGIAAXipNuKlTfejMuxmKYcjxL251P/edit
WATES,JOHO,https://docs.google.com/spreadsheets/d/145CyGHDVaGqeIzo0XLx_-WmHz3O_B_sO/edit
